serv_id,serv_rack_id
29586,20737
29587,21315
29588,48422
29589,31766
29590,2212
29591,40152
29592,5956
29593,23196
29594,20454
29595,48753
29596,35489
29597,25139
29598,37701
29599,32467
29600,36002
29601,4623
29602,12225
29603,22037
29604,20909
29605,18093
29606,14753
29607,48958
29608,28907
29609,15884
29610,21601
29611,23976
29612,4048
29613,46353
29614,19680
29615,43037
29616,47488
29617,41945
29618,5030
29619,33
29620,12369
29621,23356
29622,22239
29623,13605
29624,1632
29625,26625
29626,38471
29627,6850
29628,33478
29629,47629
29630,32232
29631,40993
29632,10489
29633,9770
29634,30265
29635,48130
29636,37495
29637,43991
29638,21942
29639,31345
29640,40308
29641,12178
29642,45173
29643,10537
29644,4082
29645,37072
29646,45423
29647,37956
29648,3831
29649,36203
29650,18012
29651,34543
29652,13517
29653,12151
29654,16020
29655,8964
29656,16034
29657,49397
29658,14445
29659,39710
29660,18692
29661,26444
29662,49037
29663,41556
29664,35682
29665,27536
29666,49682
29667,17512
29668,47292
29669,41004
29670,44624
29671,46311
29672,33555
29673,17651
29674,20047
29675,9056
29676,21187
29677,20345
29678,46686
29679,38915
29680,13377
29681,2236
29682,49865
29683,19026
29684,48729
29685,29830
29686,38413
29687,43532
29688,14271
29689,33309
29690,10887
29691,47050
29692,29044
29693,34389
29694,850
29695,39291
29696,27311
29697,13180
29698,29942
29699,46686
29700,1861
29701,10817
29702,44726
29703,30494
29704,11239
29705,49938
29706,49045
29707,48060
29708,38477
29709,33435
29710,32242
29711,30166
29712,45157
29713,5532
29714,5257
29715,47215
29716,22078
29717,45359
29718,27052
29719,33246
29720,44556
29721,49919
29722,44186
29723,30514
29724,36172
29725,1378
29726,7132
29727,16496
29728,43622
29729,32216
29730,48430
29731,17416
29732,41221
29733,31347
29734,678
29735,48778
29736,10928
29737,6809
29738,33047
29739,31249
29740,14201
29741,25578
29742,7723
29743,21568
29744,493
29745,2405
29746,6401
29747,2795
29748,42947
29749,18138
29750,28249
29751,9798
29752,26533
29753,9505
29754,7015
29755,29032
29756,46128
29757,35352
29758,17560
29759,23649
29760,13809
29761,26371
29762,39419
29763,30383
29764,34615
29765,14241
29766,16098
29767,24157
29768,36246
29769,36584
29770,35692
29771,33129
29772,39498
29773,43249
29774,46076
29775,37161
29776,24679
29777,47174
29778,42222
29779,2348
29780,27634
29781,38553
29782,23376
29783,19168
29784,44660
29785,13667
29786,31308
29787,37029
29788,18610
29789,16946
29790,45392
29791,8991
29792,15945
29793,43434
29794,23843
29795,5907
29796,49082
29797,7046
29798,22284
29799,793
29800,5244
29801,13928
29802,42366
29803,42974
29804,38049
29805,29925
29806,48461
29807,27921
29808,9987
29809,49733
29810,36226
29811,23307
29812,17461
29813,24306
29814,43548
29815,2852
29816,42179
29817,35619
29818,39599
29819,38195
29820,42559
29821,28015
29822,35677
29823,15056
29824,9824
29825,2714
29826,16393
29827,35196
29828,40754
29829,18610
29830,9973
29831,5965
29832,28908
29833,3203
29834,35205
29835,5223
29836,23046
29837,5840
29838,2093
29839,30081
29840,31249
29841,11748
29842,40383
29843,12955
29844,19043
29845,15837
29846,9146
29847,21636
29848,13337
29849,34919
29850,22110
29851,41650
29852,44275
29853,8511
29854,15360
29855,6844
29856,29532
29857,27616
29858,6031
29859,17429
29860,49779
29861,27982
29862,32781
29863,22755
29864,32426
29865,3065
29866,33358
29867,4811
29868,40360
29869,5496
29870,46198
29871,41305
29872,4906
29873,16877
29874,15969
29875,35512
29876,18628
29877,16736
29878,45000
29879,34027
29880,7857
29881,28861
29882,13399
29883,42615
29884,15562
29885,22693
29886,35526
29887,47164
29888,20103
29889,48215
29890,9488
29891,18533
29892,46038
29893,37465
29894,49096
29895,17965
29896,45164
29897,15763
29898,35247
29899,9448
29900,21272
29901,256
29902,14172
29903,44442
29904,33835
29905,7057
29906,19981
29907,44447
29908,44299
29909,35975
29910,40368
29911,33732
29912,3074
29913,49753
29914,43665
29915,15001
29916,48261
29917,27217
29918,31729
29919,35270
29920,37583
29921,36601
29922,34724
29923,21525
29924,8475
29925,37239
29926,28034
29927,48394
29928,29277
29929,13908
29930,5185
29931,29264
29932,22742
29933,20285
29934,21070
29935,42174
29936,29978
29937,5649
29938,38960
29939,46087
29940,902
29941,11812
29942,39400
29943,47480
29944,40165
29945,47988
29946,43081
29947,40006
29948,34519
29949,24275
29950,19287
29951,3226
29952,11720
29953,23169
29954,29499
29955,43168
29956,22964
29957,18022
29958,379
29959,11293
29960,10209
29961,19666
29962,11031
29963,24118
29964,3661
29965,20677
29966,14600
29967,45362
29968,20341
29969,3650
29970,20086
29971,1823
29972,28470
29973,43670
29974,29921
29975,26155
29976,30791
29977,21275
29978,47627
29979,36533
29980,35753
29981,21901
29982,23619
29983,18966
29984,24843
29985,14868
29986,28938
29987,23610
29988,24709
29989,45957
29990,414
29991,12726
29992,18673
29993,31769
29994,14769
29995,47528
29996,25519
29997,12170
29998,42643
29999,15752
30000,24367
30001,43723
30002,13332
30003,1169
30004,38300
30005,6127
30006,40869
30007,23366
30008,39762
30009,44762
30010,26240
30011,44100
30012,2240
30013,35256
30014,2563
30015,10454
30016,6889
30017,33382
30018,21261
30019,19655
30020,26012
30021,36896
30022,30284
30023,30028
30024,1888
30025,4965
30026,37754
30027,15907
30028,48702
30029,5714
30030,47292
30031,10392
30032,14403
30033,40597
30034,13492
30035,22501
30036,33898
30037,31326
30038,23882
30039,39110
30040,26217
30041,1718
30042,48931
30043,33347
30044,24100
30045,34871
30046,13365
30047,21567
30048,25826
30049,43285
30050,14392
30051,24975
30052,11808
30053,44071
30054,8261
30055,21937
30056,23017
30057,16222
30058,44884
30059,16241
30060,16460
30061,34980
30062,36593
30063,10687
30064,27945
30065,43178
30066,42462
30067,19580
30068,48367
30069,35098
30070,46083
30071,44443
30072,49220
30073,44955
30074,48060
30075,11748
30076,9301
30077,18512
30078,49686
30079,40431
30080,40372
30081,19177
30082,39791
30083,4729
30084,41333
30085,765
30086,25498
30087,38717
30088,26232
30089,10170
30090,21156
30091,40628
30092,20177
30093,24116
30094,8256
30095,35864
30096,47830
30097,44845
30098,40596
30099,4840
30100,9324
30101,26788
30102,4170
30103,21601
30104,18945
30105,39928
30106,25854
30107,10452
30108,24342
30109,41505
30110,9441
30111,30467
30112,46513
30113,23473
30114,5042
30115,18182
30116,41515
30117,26338
30118,3408
30119,27782
30120,22881
30121,41921
30122,14545
30123,24048
30124,5464
30125,35142
30126,1242
30127,12900
30128,3876
30129,25592
30130,42374
30131,33655
30132,35692
30133,46994
30134,14493
30135,46304
30136,27833
30137,40777
30138,12719
30139,12537
30140,33467
30141,14500
30142,29338
30143,13607
30144,16339
30145,28231
30146,513
30147,31764
30148,40511
30149,14643
30150,16164
30151,33112
30152,313
30153,41279
30154,46503
30155,21541
30156,32612
30157,1757
30158,45313
30159,1909
30160,17866
30161,25863
30162,19736
30163,5771
30164,33444
30165,42417
30166,14484
30167,49061
30168,34414
30169,599
30170,44742
30171,21875
30172,14805
30173,1542
30174,26370
30175,12543
30176,48989
30177,3222
30178,32771
30179,262
30180,44232
30181,16197
30182,22132
30183,3991
30184,3348
30185,29903
30186,13057
30187,36932
30188,23699
30189,37879
30190,20406
30191,13277
30192,4043
30193,30405
30194,12602
30195,28249
30196,11452
30197,7636
30198,22452
30199,43078
30200,6638
30201,45022
30202,46591
30203,45578
30204,14791
30205,22876
30206,31351
30207,34583
30208,7645
30209,350
30210,6312
30211,28620
30212,26157
30213,18728
30214,15536
30215,13474
30216,48505
30217,45544
30218,12794
30219,4454
30220,47089
30221,45785
30222,9896
30223,29208
30224,31525
30225,1911
30226,46408
30227,42971
30228,13324
30229,13356
30230,46201
30231,49342
30232,8891
30233,28074
30234,20305
30235,30078
30236,11208
30237,19547
30238,14713
30239,18872
30240,40969
30241,15174
30242,49602
30243,16387
30244,39855
30245,44393
30246,432
30247,18715
30248,40762
30249,42240
30250,32034
30251,5272
30252,42545
30253,35083
30254,44191
30255,27285
30256,32292
30257,35962
30258,40630
30259,7254
30260,37154
30261,9216
30262,21969
30263,5793
30264,734
30265,37634
30266,11479
30267,11265
30268,7631
30269,22202
30270,36877
30271,36442
30272,22126
30273,6623
30274,23585
30275,14342
30276,42862
30277,6092
30278,28875
30279,44963
30280,39674
30281,8205
30282,46496
30283,38040
30284,44366
30285,35868
30286,48610
30287,18595
30288,43298
30289,39147
30290,48562
30291,21696
30292,326
30293,22337
30294,42810
30295,39158
30296,43537
30297,47513
30298,8464
30299,31262
30300,26333
30301,40883
30302,6594
30303,11168
30304,6213
30305,24802
30306,31852
30307,8746
30308,17516
30309,9738
30310,443
30311,11121
30312,45978
30313,5305
30314,36364
30315,11551
30316,11628
30317,2219
30318,6273
30319,24621
30320,23299
30321,39171
30322,26950
30323,37725
30324,13074
30325,19638
30326,25769
30327,47072
30328,3155
30329,9383
30330,25444
30331,28555
30332,6855
30333,31489
30334,29046
30335,2385
30336,33567
30337,25891
30338,7146
30339,5620
30340,12372
30341,24357
30342,34547
30343,92
30344,48809
30345,35561
30346,22563
30347,29533
30348,43409
30349,28011
30350,5498
30351,11297
30352,16917
30353,12549
30354,3565
30355,22891
30356,23617
30357,33739
30358,25079
30359,5204
30360,19142
30361,47258
30362,20480
30363,34115
30364,40724
30365,47451
30366,21439
30367,41131
30368,26636
30369,34134
30370,46262
30371,24492
30372,21028
30373,49887
30374,21197
30375,20373
30376,38578
30377,14719
30378,34108
30379,26078
30380,5466
30381,41382
30382,29588
30383,21003
30384,24430
30385,43356
30386,10983
30387,16562
30388,38808
30389,14382
30390,23060
30391,5500
30392,23112
30393,8154
30394,17562
30395,42969
30396,22407
30397,47429
30398,23281
30399,15950
30400,24387
30401,14736
30402,18204
30403,40315
30404,7570
30405,41784
30406,15660
30407,29717
30408,19546
30409,6278
30410,11408
30411,1799
30412,15349
30413,24427
30414,37466
30415,30156
30416,42951
30417,5252
30418,34335
30419,48789
30420,22328
30421,34782
30422,28120
30423,40095
30424,39423
30425,29281
30426,45502
30427,44388
30428,6261
30429,38389
30430,1836
30431,27472
30432,2637
30433,19601
30434,10760
30435,33767
30436,4760
30437,14725
30438,15964
30439,31620
30440,24159
30441,8106
30442,19729
30443,2725
30444,38018
30445,15826
30446,41122
30447,33474
30448,24119
30449,44404
30450,4649
30451,23397
30452,28669
30453,20788
30454,7736
30455,8583
30456,49137
30457,46966
30458,13353
30459,15676
30460,40493
30461,13368
30462,42753
30463,1902
30464,11635
30465,23522
30466,17013
30467,7351
30468,28811
30469,22639
30470,2570
30471,40937
30472,37811
30473,28033
30474,41475
30475,21465
30476,3616
30477,43822
30478,48198
30479,8291
30480,11992
30481,9280
30482,36002
30483,530
30484,16510
30485,8406
30486,16316
30487,34159
30488,2808
30489,31650
30490,29720
30491,6723
30492,42912
30493,9654
30494,6128
30495,37639
30496,46266
30497,18520
30498,28013
30499,48953
30500,33676
30501,1691
30502,33320
30503,1441
30504,48643
30505,5575
30506,32777
30507,12100
30508,1284
30509,24929
30510,29943
30511,44115
30512,9341
30513,3191
30514,35640
30515,38811
30516,27264
30517,14852
30518,43096
30519,2578
30520,14027
30521,12256
30522,35318
30523,18398
30524,6310
30525,42501
30526,38523
30527,44476
30528,7027
30529,591
30530,33279
30531,48185
30532,42813
30533,14295
30534,9628
30535,13815
30536,6230
30537,32654
30538,23239
30539,49106
30540,41845
30541,1195
30542,30293
30543,15414
30544,26538
30545,48440
30546,7946
30547,4978
30548,45077
30549,39875
30550,12261
30551,4503
30552,44656
30553,31661
30554,49105
30555,41328
30556,45067
30557,498
30558,31986
30559,4262
30560,13090
30561,12509
30562,37015
30563,6537
30564,24927
30565,7423
30566,7245
30567,20482
30568,40539
30569,12924
30570,30669
30571,5350
30572,38730
30573,5387
30574,46351
30575,22866
30576,17677
30577,16224
30578,10902
30579,2147
30580,7861
30581,5696
30582,20603
30583,15721
30584,48296
30585,26886
30586,2204
30587,32246
30588,22894
30589,6935
30590,20000
30591,24107
30592,41477
30593,24568
30594,13829
30595,48816
30596,7456
30597,1499
30598,48352
30599,2087
30600,40017
30601,44447
30602,36406
30603,46910
30604,23846
30605,13369
30606,40798
30607,2820
30608,9354
30609,34308
30610,3385
30611,22070
30612,1189
30613,31573
30614,18128
30615,930
30616,23730
30617,2605
30618,4210
30619,14037
30620,47993
30621,26880
30622,8673
30623,5077
30624,7077
30625,754
30626,40065
30627,35536
30628,43231
30629,30563
30630,43188
30631,46626
30632,29858
30633,11795
30634,40198
30635,33570
30636,32623
30637,26826
30638,13191
30639,14822
30640,23740
30641,24954
30642,13274
30643,30675
30644,47605
30645,9745
30646,5372
30647,47886
30648,29206
30649,42846
30650,34267
30651,3697
30652,39247
30653,31010
30654,26458
30655,29542
30656,17751
30657,29758
30658,44846
30659,19451
30660,35940
30661,28568
30662,34671
30663,3629
30664,22202
30665,20973
30666,11599
30667,7287
30668,15230
30669,10085
30670,12578
30671,27528
30672,44999
30673,24275
30674,46978
30675,45185
30676,14635
30677,2923
30678,18219
30679,45139
30680,839
30681,42216
30682,4187
30683,40210
30684,36339
30685,37720
30686,44878
30687,25331
30688,28001
30689,10189
30690,31685
30691,41013
30692,46273
30693,23780
30694,23298
30695,46704
30696,27904
30697,37031
30698,18629
30699,10469
30700,38287
30701,33975
30702,21802
30703,36607
30704,29700
30705,5776
30706,37956
30707,22319
30708,45276
30709,5972
30710,42703
30711,12995
30712,4686
30713,12218
30714,10497
30715,13604
30716,44972
30717,46219
30718,44578
30719,9
30720,14224
30721,28638
30722,10830
30723,15845
30724,36641
30725,47070
30726,46621
30727,37723
30728,38343
30729,41654
30730,6664
30731,36586
30732,30071
30733,44935
30734,18323
30735,45848
30736,11801
30737,24817
30738,12363
30739,23254
30740,166
30741,38993
30742,24100
30743,8215
30744,37448
30745,37875
30746,1623
30747,39264
30748,17917
30749,30195
30750,22947
30751,43183
30752,26457
30753,24733
30754,1081
30755,48
30756,3276
30757,45738
30758,13543
30759,45194
30760,24248
30761,27527
30762,10457
30763,43614
30764,21303
30765,9185
30766,20647
30767,22482
30768,5181
30769,48457
30770,31800
30771,20961
30772,39576
30773,36822
30774,31754
30775,43850
30776,48087
30777,27261
30778,44736
30779,7531
30780,21092
30781,25699
30782,27677
30783,13262
30784,21518
30785,26012
30786,42923
30787,6868
30788,3007
30789,31736
30790,33358
30791,48993
30792,29237
30793,32029
30794,16603
30795,31310
30796,22255
30797,40272
30798,34763
30799,23666
30800,266
30801,23641
30802,14823
30803,32574
30804,4271
30805,23712
30806,44478
30807,13174
30808,13751
30809,39046
30810,13511
30811,37431
30812,24094
30813,19434
30814,32859
30815,35246
30816,9217
30817,1987
30818,4671
30819,42101
30820,43833
30821,6630
30822,48628
30823,29050
30824,37869
30825,23941
30826,47638
30827,42656
30828,48320
30829,11058
30830,36181
30831,7237
30832,29718
30833,462
30834,25597
30835,8849
30836,19164
30837,3115
30838,15652
30839,8191
30840,13198
30841,8748
30842,47119
30843,24032
30844,49421
30845,41348
30846,11294
30847,7168
30848,16292
30849,65
30850,15661
30851,17625
30852,23343
30853,19390
30854,31673
30855,49333
30856,13408
30857,49643
30858,25042
30859,30255
30860,37386
30861,47466
30862,25234
30863,27951
30864,31519
30865,32781
30866,12674
30867,29132
30868,37984
30869,28203
30870,49496
30871,28818
30872,36722
30873,3917
30874,42375
30875,38990
30876,7025
30877,43737
30878,38882
30879,42904
30880,4290
30881,29153
30882,24724
30883,16061
30884,41508
30885,7940
30886,6709
30887,4011
30888,21089
30889,40245
30890,44658
30891,39431
30892,42252
30893,3294
30894,36956
30895,32224
30896,48410
30897,48078
30898,24031
30899,14032
30900,41122
30901,19488
30902,35509
30903,39681
30904,46419
30905,6716
30906,27398
30907,49154
30908,9104
30909,8694
30910,31735
30911,1940
30912,27352
30913,48236
30914,47789
30915,8869
30916,41825
30917,29564
30918,47127
30919,10511
30920,28353
30921,18453
30922,8829
30923,17725
30924,27039
30925,19868
30926,9105
30927,40408
30928,10945
30929,6753
30930,12817
30931,46468
30932,7669
30933,49987
30934,11818
30935,41822
30936,34601
30937,30064
30938,29926
30939,9970
30940,29305
30941,14790
30942,2646
30943,43927
30944,419
30945,2628
30946,31970
30947,5831
30948,21477
30949,17586
30950,3140
30951,6946
30952,24484
30953,4678
30954,20832
30955,22589
30956,34366
30957,20048
30958,8337
30959,38301
30960,31496
30961,15128
30962,13666
30963,21565
30964,4555
30965,21571
30966,14882
30967,49266
30968,36821
30969,32249
30970,31232
30971,2145
30972,6377
30973,33006
30974,43875
30975,17059
30976,47612
30977,14600
30978,15030
30979,36430
30980,24005
30981,19034
30982,2768
30983,5083
30984,19739
30985,6336
30986,10839
30987,26011
30988,39296
30989,42524
30990,41531
30991,46669
30992,12916
30993,43702
30994,24728
30995,18936
30996,19351
30997,17177
30998,48216
30999,24812
31000,998
31001,22148
31002,26193
31003,21667
31004,35182
31005,38902
31006,1419
31007,42135
31008,6863
31009,34983
31010,49208
31011,48620
31012,25086
31013,16142
31014,34786
31015,40167
31016,14327
31017,45955
31018,42809
31019,22451
31020,28219
31021,25095
31022,612
31023,17492
31024,13399
31025,33773
31026,32333
31027,22470
31028,34001
31029,19268
31030,23860
31031,32261
31032,36881
31033,10596
31034,36462
31035,48887
31036,10755
31037,7333
31038,8656
31039,22510
31040,11486
31041,32112
31042,44
31043,44293
31044,34596
31045,48319
31046,38817
31047,3487
31048,158
31049,25960
31050,29988
31051,36792
31052,22082
31053,1340
31054,38505
31055,33467
31056,29167
31057,25991
31058,28023
31059,24288
31060,26485
31061,48178
31062,48764
31063,28374
31064,33429
31065,34704
31066,23735
31067,8649
